"No.","公開番号","案件の状態","発注方式","電入／紙入","工事番号","工事名","所属コード","所属名","工事場所","予定価格（税抜）","予定価格（税込）","公告（通知）日","開札予定日","更新日時","発注業種","発注業種２"
"1","200839","○","一般競争入札","電子入札","令和２年度　道維修　第８号－２","那智勝浦古座川線道路維持修繕調査業務","130770","東牟婁振興局新宮建設部","東牟婁郡那智勝浦町","8665000","9531500","2020/04/02","2020/04/14","2020/04/02 06:31","地質調査",""
"2","200867","○","一般競争入札","電子入札","令和２年度　道維修　第６号－９","秋津川田辺線外道路維持修繕（道路管理単価契約）工事","130660","西牟婁振興局建設部","田辺市","6718000","7389800","2020/04/02","2020/04/13","2020/04/02 06:31","土木一式工事",""
"3","200861","○","一般競争入札","電子入札","令和２年度　道維修　第６号－２１","国道４２５号外道路維持修繕工事","130660","西牟婁振興局建設部","田辺市","8539000","9392900","2020/04/02","2020/04/13","2020/04/02 06:31","土木一式工事",""
"4","200849","○","一般競争入札","電子入札","令和２年度　道維修　第６号－２０","龍神十津川線外道路維持修繕工事","130660","西牟婁振興局建設部","田辺市","11667000","12833700","2020/04/02","2020/04/13","2020/04/02 06:31","土木一式工事",""
"5","200866","○","一般競争入札","電子入札","令和２年度　道維修　第６号－２","上富田すさみ線外道路維持修繕外合併（道路外管理単価契約）工事","130660","西牟婁振興局建設部","西牟婁郡上富田町","4330000","4763000","2020/04/02","2020/04/13","2020/04/02 06:31","土木一式工事",""
"6","200850","○","一般競争入札","電子入札","令和２年度　道維修　第６号－１９","国道１６８号外道路維持修繕工事","130660","西牟婁振興局建設部","田辺市","7027000","7729700","2020/04/02","2020/04/13","2020/04/02 06:31","土木一式工事",""
"7","200851","○","一般競争入札","電子入札","令和２年度　道維修　第６号－１８","下川上牟婁線外道路維持修繕工事","130660","西牟婁振興局建設部","田辺市","12975000","14272500","2020/04/02","2020/04/13","2020/04/02 06:31","土木一式工事",""
"8","200859","○","一般競争入札","電子入札","令和２年度　道維修　第６号－１７","国道３１１号外道路維持修繕工事","130660","西牟婁振興局建設部","田辺市","13306000","14636600","2020/04/02","2020/04/13","2020/04/02 06:31","土木一式工事",""
"9","200845","○","一般競争入札","電子入札","令和２年度　道維修　第６号－１６","上富田すさみ線外道路維持修繕工事","130660","西牟婁振興局建設部","西牟婁郡上富田町","9147000","10061700","2020/04/02","2020/04/13","2020/04/02 06:31","土木一式工事",""
"10","200843","○","一般競争入札","電子入札","令和２年度　道維修　第６号－１５","日置川大塔線外道路維持修繕工事","130660","西牟婁振興局建設部","西牟婁郡白浜町","9771000","10748100","2020/04/02","2020/04/13","2020/04/02 06:31","土木一式工事",""
